[0.039s] Invoking command in '/home/thomas24/hive_ws2/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav2_util/lib:/home/thomas24/hive_ws2/install/nav2_msgs/lib:/home/thomas24/hive_ws2/install/opennav_docking/lib:/home/thomas24/hive_ws2/install/opennav_docking_bt/lib:/home/thomas24/hive_ws2/install/dwb_plugins/lib:/home/thomas24/hive_ws2/install/dwb_critics/lib:/home/thomas24/hive_ws2/install/dwb_core/lib:/home/thomas24/hive_ws2/install/nav_2d_utils/lib:/home/thomas24/hive_ws2/install/dwb_msgs/lib:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:/home/thomas24/hive_ws2/install/nav2_waypoint_follower/lib:/home/thomas24/hive_ws2/install/nav2_theta_star_planner/lib:/home/thomas24/hive_ws2/install/nav2_smoother/lib:/home/thomas24/hive_ws2/install/nav2_smac_planner/lib:/home/thomas24/hive_ws2/install/nav2_rviz_plugins/lib:/home/thomas24/hive_ws2/install/nav2_route/lib:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller/lib:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller/lib:/home/thomas24/hive_ws2/install/nav2_planner/lib:/home/thomas24/hive_ws2/install/nav2_navfn_planner/lib:/home/thomas24/hive_ws2/install/nav2_mppi_controller/lib:/home/thomas24/hive_ws2/install/nav2_graceful_controller/lib:/home/thomas24/hive_ws2/install/nav2_controller/lib:/home/thomas24/hive_ws2/install/nav2_constrained_smoother/lib:/home/thomas24/hive_ws2/install/nav2_bt_navigator/lib:/home/thomas24/hive_ws2/install/nav2_behaviors/lib:/home/thomas24/hive_ws2/install/nav2_collision_monitor/lib:/home/thomas24/hive_ws2/install/hive_costmap/lib:/home/thomas24/hive_ws2/install/costmap_queue/lib:/home/thomas24/hive_ws2/install/nav2_costmap_2d/lib:/home/thomas24/hive_ws2/install/nav2_voxel_grid/lib:/home/thomas24/hive_ws2/install/nav2_velocity_smoother/lib:/home/thomas24/hive_ws2/install/nav2_map_server/lib:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager/lib:/home/thomas24/hive_ws2/install/nav2_behavior_tree/lib:/home/thomas24/hive_ws2/install/nav2_amcl/lib:/home/thomas24/hive_ws2/install/nav2_system_tests/lib:/home/thomas24/hive_ws2/install/hive_interface2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_common/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/vanilla_brain_nav2/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_simple_commander/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/hive_interface2/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_tools/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/thomas24/hive_ws2/build/nav2_behavior_tree -- -j16 -l16
[0.216s] [  1%] Built target nav2_wait_cancel_bt_node
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_goal_reached_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_are_poses_near_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_globally_updated_goal_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_goal_updated_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_is_path_valid_condition_bt_node.so
[1.287s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_is_pose_occupied_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_time_expired_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_path_expiring_timer_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_distance_traveled_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_initial_pose_received_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_is_battery_charging_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_is_battery_low_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_are_error_codes_active_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_would_a_controller_recovery_help_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_would_a_planner_recovery_help_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_would_a_smoother_recovery_help_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_would_a_route_recovery_help_condition_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_reinitialize_global_localization_service_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_rate_controller_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_distance_controller_bt_node.so
[1.288s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_speed_controller_bt_node.so
[1.289s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_truncate_path_action_bt_node.so
[1.289s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_concatenate_paths_action_bt_node.so
[1.289s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_truncate_path_local_action_bt_node.so
[1.289s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_goal_updater_node_bt_node.so
[1.289s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_path_longer_on_approach_bt_node.so
[1.290s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_recovery_node_bt_node.so
[1.291s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_navigate_to_pose_action_bt_node.so
[1.291s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_navigate_through_poses_action_bt_node.so
[1.291s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_remove_passed_goals_action_bt_node.so
[1.292s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_remove_in_collision_goals_action_bt_node.so
[1.292s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_append_goal_pose_to_goals_action_bt_node.so
[1.292s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_get_pose_from_path_action_bt_node.so
[1.295s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_extract_route_nodes_as_goals_action_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_get_next_few_goals_action_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_get_current_pose_action_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_pipeline_sequence_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_nonblocking_sequence_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_round_robin_node_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_pause_resume_controller_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_persistent_sequence_bt_node.so
[1.296s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_single_trigger_bt_node.so
[1.297s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_planner_selector_bt_node.so
[1.297s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_controller_selector_bt_node.so
[1.297s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_smoother_selector_bt_node.so
[1.298s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_goal_checker_selector_bt_node.so
[1.302s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_progress_checker_selector_bt_node.so
[1.304s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_goal_updated_controller_bt_node.so
[1.304s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_compute_and_track_route_cancel_bt_node.so
[1.304s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_compute_and_track_route_bt_node.so
[1.305s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_compute_route_bt_node.so
[1.305s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/lib/libnav2_toggle_collision_monitor_service_bt_node.so
[1.305s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeExport.cmake
[1.310s] -- Up-to-date: /home/thomas24/hive_ws2/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeExport-release.cmake
[1.319s] Invoked command in '/home/thomas24/hive_ws2/build/nav2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/thomas24/hive_ws2/install/nav2_util:/home/thomas24/hive_ws2/install/nav2_ros_common:/home/thomas24/hive_ws2/install/nav2_msgs:/home/thomas24/hive_ws2/install/nav2_common:/home/thomas24/hive_ws2/install/nav2_bringup:/home/thomas24/hive_ws2/install/navigation2:/home/thomas24/hive_ws2/install/opennav_docking:/home/thomas24/hive_ws2/install/opennav_docking_core:/home/thomas24/hive_ws2/install/opennav_docking_bt:/home/thomas24/hive_ws2/install/nav2_dwb_controller:/home/thomas24/hive_ws2/install/dwb_plugins:/home/thomas24/hive_ws2/install/dwb_critics:/home/thomas24/hive_ws2/install/dwb_core:/home/thomas24/hive_ws2/install/nav_2d_utils:/home/thomas24/hive_ws2/install/dwb_msgs:/home/thomas24/hive_ws2/install/nav_2d_msgs:/home/thomas24/hive_ws2/install/nav2_waypoint_follower:/home/thomas24/hive_ws2/install/nav2_theta_star_planner:/home/thomas24/hive_ws2/install/nav2_smoother:/home/thomas24/hive_ws2/install/nav2_smac_planner:/home/thomas24/hive_ws2/install/nav2_rviz_plugins:/home/thomas24/hive_ws2/install/nav2_route:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller:/home/thomas24/hive_ws2/install/hive_nav_brain:/home/thomas24/hive_ws2/install/nav2_planner:/home/thomas24/hive_ws2/install/nav2_navfn_planner:/home/thomas24/hive_ws2/install/nav2_mppi_controller:/home/thomas24/hive_ws2/install/nav2_graceful_controller:/home/thomas24/hive_ws2/install/nav2_controller:/home/thomas24/hive_ws2/install/nav2_constrained_smoother:/home/thomas24/hive_ws2/install/nav2_bt_navigator:/home/thomas24/hive_ws2/install/nav2_behaviors:/home/thomas24/hive_ws2/install/nav2_core:/home/thomas24/hive_ws2/install/nav2_collision_monitor:/home/thomas24/hive_ws2/install/hive_costmap:/home/thomas24/hive_ws2/install/costmap_queue:/home/thomas24/hive_ws2/install/nav2_costmap_2d:/home/thomas24/hive_ws2/install/nav2_voxel_grid:/home/thomas24/hive_ws2/install/nav2_velocity_smoother:/home/thomas24/hive_ws2/install/nav2_map_server:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager:/home/thomas24/hive_ws2/install/nav2_behavior_tree:/home/thomas24/hive_ws2/install/nav2_amcl:/home/thomas24/hive_ws2/install/nav2_system_tests:/home/thomas24/hive_ws2/install/vanilla_brain_nav2:/home/thomas24/hive_ws2/install/nav2_loopback_sim:/home/thomas24/hive_ws2/install/nav2_simple_commander:/home/thomas24/hiveverse_ws/install/hive_tools:/home/thomas24/hiveverse_ws/install/hive_bringup:/opt/ros/jazzy:/home/thomas24/hive_ws2/install/hive_route_planner:/home/thomas24/hive_ws2/install/dev_route_provider:/home/thomas24/hive_ws2/install/hive_interface2:/home/thomas24/hiveverse_ws/install/hive_simulation:/home/thomas24/hiveverse_ws/install/hive_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thomas24/hive_ws2/install/nav2_util/lib:/home/thomas24/hive_ws2/install/nav2_msgs/lib:/home/thomas24/hive_ws2/install/opennav_docking/lib:/home/thomas24/hive_ws2/install/opennav_docking_bt/lib:/home/thomas24/hive_ws2/install/dwb_plugins/lib:/home/thomas24/hive_ws2/install/dwb_critics/lib:/home/thomas24/hive_ws2/install/dwb_core/lib:/home/thomas24/hive_ws2/install/nav_2d_utils/lib:/home/thomas24/hive_ws2/install/dwb_msgs/lib:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib:/home/thomas24/hive_ws2/install/nav2_waypoint_follower/lib:/home/thomas24/hive_ws2/install/nav2_theta_star_planner/lib:/home/thomas24/hive_ws2/install/nav2_smoother/lib:/home/thomas24/hive_ws2/install/nav2_smac_planner/lib:/home/thomas24/hive_ws2/install/nav2_rviz_plugins/lib:/home/thomas24/hive_ws2/install/nav2_route/lib:/home/thomas24/hive_ws2/install/nav2_rotation_shim_controller/lib:/home/thomas24/hive_ws2/install/nav2_regulated_pure_pursuit_controller/lib:/home/thomas24/hive_ws2/install/nav2_planner/lib:/home/thomas24/hive_ws2/install/nav2_navfn_planner/lib:/home/thomas24/hive_ws2/install/nav2_mppi_controller/lib:/home/thomas24/hive_ws2/install/nav2_graceful_controller/lib:/home/thomas24/hive_ws2/install/nav2_controller/lib:/home/thomas24/hive_ws2/install/nav2_constrained_smoother/lib:/home/thomas24/hive_ws2/install/nav2_bt_navigator/lib:/home/thomas24/hive_ws2/install/nav2_behaviors/lib:/home/thomas24/hive_ws2/install/nav2_collision_monitor/lib:/home/thomas24/hive_ws2/install/hive_costmap/lib:/home/thomas24/hive_ws2/install/costmap_queue/lib:/home/thomas24/hive_ws2/install/nav2_costmap_2d/lib:/home/thomas24/hive_ws2/install/nav2_voxel_grid/lib:/home/thomas24/hive_ws2/install/nav2_velocity_smoother/lib:/home/thomas24/hive_ws2/install/nav2_map_server/lib:/home/thomas24/hive_ws2/install/nav2_lifecycle_manager/lib:/home/thomas24/hive_ws2/install/nav2_behavior_tree/lib:/home/thomas24/hive_ws2/install/nav2_amcl/lib:/home/thomas24/hive_ws2/install/nav2_system_tests/lib:/home/thomas24/hive_ws2/install/hive_interface2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_common/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/vanilla_brain_nav2/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/dwb_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav_2d_msgs/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/nav2_simple_commander/lib/python3.12/site-packages:/home/thomas24/hive_ws2/install/hive_interface2/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_tools/lib/python3.12/site-packages:/home/thomas24/hiveverse_ws/install/hive_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/thomas24/hive_ws2/build/nav2_behavior_tree
